method,learning_rate,value
momentum,0.01,0.467369
momentum,0.01,0.458074
momentum,0.01,0.457086
momentum,0.01,0.456883
momentum,0.01,0.456847
momentum,0.01,0.456837
momentum,0.01,0.456833
momentum,0.01,0.456832
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.01,0.456831
momentum,0.068,0.457506
momentum,0.068,0.456933
momentum,0.068,0.456851
momentum,0.068,0.456835
momentum,0.068,0.456832
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.068,0.456831
momentum,0.126,0.457149
momentum,0.126,0.456861
momentum,0.126,0.456835
momentum,0.126,0.456832
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.126,0.456831
momentum,0.184,0.456989
momentum,0.184,0.456841
momentum,0.184,0.456832
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.184,0.456831
momentum,0.242,0.456922
momentum,0.242,0.456834
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.242,0.456831
momentum,0.3,0.456879
momentum,0.3,0.456832
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
momentum,0.3,0.456831
adam,0.01,0.463663
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.01,0.456831
adam,0.068,0.456836
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.068,0.456831
adam,0.126,0.456836
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.126,0.456831
adam,0.184,0.456836
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.184,0.456831
adam,0.242,0.456836
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.242,0.456831
adam,0.3,0.456835
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adam,0.3,0.456831
adadelta,0.01,1.2065
adadelta,0.01,1.19508
adadelta,0.01,1.18294
adadelta,0.01,1.17017
adadelta,0.01,1.15684
adadelta,0.01,1.14305
adadelta,0.01,1.12884
adadelta,0.01,1.11428
adadelta,0.01,1.09942
adadelta,0.01,1.08432
adadelta,0.01,1.06901
adadelta,0.01,1.05354
adadelta,0.01,1.03795
adadelta,0.01,1.02228
adadelta,0.01,1.00655
adadelta,0.01,0.990807
adadelta,0.01,0.975074
adadelta,0.01,0.959381
